{{4, 0.5}, {5, 0.5}, {6, 0.416667}, {7, 0.416667}, {8, 0.319444}, {9,
0.222222}, {10, 0.266667}, {11, 0.30303}, {12, 0.25}, {13,
0.288462}, {14, 0.281746}, {15, 0.238889}, {16, 0.201389}, {17,
0.177288}, {18, 0.145833}, {19, 0.171053}, {20, 0.173843}, {21,
0.152447}, {22, 0.169297}, {23, 0.16405}, {24, 0.136574}, {25,
0.154907}, {26, 0.145655}, {27, 0.115741}, {28, 0.108466}, {29,
0.114623}, {30, 0.12037}, {31, 0.126195}, {32, 0.104167}, {33,
0.105219}, {34, 0.115196}, {35, 0.115608}, {36, 0.0972222}, {37,
0.115991}, {38, 0.117264}, {39, 0.107817}, {40, 0.0993056}, {41,
0.103574}, {42, 0.100033}, {43, 0.108339}, {44, 0.104219}, {45,
0.0855324}, {46, 0.0893971}, {47, 0.0930974}, {48, 0.0758102}, {49,
0.0847033}, {50, 0.0867361}, {51, 0.0784314}, {52, 0.0769676}, {53,
0.0792497}, {54, 0.0659722}, {55, 0.0713594}, {56, 0.0707672}, {57,
0.0655458}, {58, 0.0722382}, {59, 0.0744664}, {60, 0.0653549}, {61,
0.0693591}, {62, 0.0732527}, {63, 0.0625}, {64, 0.0520833}, {65,
0.0575053}, {66, 0.0574495}, {67, 0.0658167}, {68, 0.0661765}, {69,
0.0561594}, {70, 0.0626819}, {71, 0.0651408}, {72, 0.0555556}, {73,
0.0599315}, {74, 0.0641892}, {75, 0.0655864}, {76, 0.0592105}, {77,
0.0633117}, {78, 0.0563272}, {79, 0.0585443}, {80, 0.05}, {81,
0.0424383}, {82, 0.0497967}, {83, 0.0577309}, {84, 0.0535714}, {85,
0.0612745}, {86, 0.0625935}, {87, 0.0584502}, {88, 0.0544011}, {89,
0.0535442}, {90, 0.0465728}, {91, 0.0537767}, {92, 0.0499544}, {93,
0.0537634}, {94, 0.0505647}, {95, 0.0534763}, {96, 0.0464892}, {97,
0.050033}, {98, 0.0535045}, {99, 0.0468049}, {100, 0.0502392}, {101,
0.0536055}, {102, 0.0526507}, {103, 0.0553158}, {104,
0.00384797}, {2250, 0.0036296}, {2251, 0.00385567}, {2252,
0.00363749}, {2253, 0.00386336}, {2254, 0.00366437}, {2255,
0.00387104}, {2256, 0.00365324}, {2257, 0.0038787}, {2258,
0.00410396}, {2259, 0.00388635}, {2260, 0.00366893}, {2261,
0.00389398}, {2262, 0.00367675}, {2263, 0.00390161}, {2264,
0.00368456}, {2265, 0.00346771}, {2266, 0.00348754}, {2267,
0.0034757}, {2268, 0.00325923}, {2269, 0.00348367}, {2270,
0.00353241}, {2271, 0.00350805}, {2272, 0.00327553}, {2273,
0.00349957}, {2274, 0.00372341}, {2275, 0.00394706}, {2276,
0.00373114}, {2277, 0.00361419}, {2278, 0.0037235}, {2279,
0.00383272}, {2280, 0.00350324}, {2281, 0.00361678}, {2282,
0.00382983}, {2283, 0.0038306}, {2284, 0.0035017}, {2285,
0.00361073}, {2286, 0.00351582}, {2287, 0.00362217}, {2288,
0.00335618}, {2289, 0.00356261}, {2290, 0.00378486}, {2291,
0.00400692}, {2292, 0.00379248}, {2293, 0.00401434}, {2294,
0.00380009}, {2295, 0.00358602}, {2296, 0.00337214}, {2297,
0.0035938}, {2298, 0.00349839}, {2299, 0.0036854}, {2300,
0.00343746}, {2301, 0.00362434}, {2302, 0.00339598}, {2303,
0.00361705}, {2304, 0.0034039}, {2305, 0.00362478}, {2306,
0.00384546}, {2307, 0.00406595}, {2308, 0.00385298}, {2309,
0.00407327}, {2310, 0.00386048}, {2311, 0.00408058}, {2312,
0.00386797}, {2313, 0.00365554}, {2314, 0.00387544}, {2315,
0.00409516}, {2316, 0.00388291}, {2317, 0.00410243}, {2318,
0.00389036}, {2319, 0.00367847}, {2320, 0.00346676}, {2321,
0.00368609}, {2322, 0.00347456}, {2323, 0.00369369}, {2324,
0.00348234}, {2325, 0.00370128}, {2326, 0.00374958}, {2327,
0.00393212}, {2328, 0.00368495}, {2329, 0.00386735}, {2330,
0.00404961}, {2331, 0.0038027}, {2332, 0.00355601}, {2333,
0.00373816}, {2334, 0.00350004}, {2335, 0.00367711}, {2336,
0.00342751}, {2337, 0.0031815}, {2338, 0.00336342}, {2339,
0.00354519}, {2340, 0.00329945}, {2341, 0.00348109}, {2342,
0.00366257}, {2343, 0.00354712}, {2344, 0.00332427}, {2345,
0.00347886}, {2346, 0.00327915}, {2347, 0.00347398}, {2348,
0.00333208}, {2349, 0.00319029}, {2350, 0.0030531}, {2351,
0.00320699}, {2352, 0.00303609}, {2353, 0.00330849}, {2354,
0.00358995}, {2355, 0.00344655}, {2356, 0.00337076}, {2357,
0.00358956}, {2358, 0.00338408}, {2359, 0.00360268}, {2360,
0.00339738}, {2361, 0.00344399}, {2362, 0.00341065}, {2363,
0.00362888}, {2364, 0.00343038}, {2365, 0.00371048}, {2366,
0.00356769}, {2367, 0.00342502}, {2368, 0.00328247}, {2369,
0.00356216}, {2370, 0.00341967}, {2371, 0.00369907}, {2372,
0.00355664}, {2373, 0.00341434}, {2374, 0.00369338}, {2375,
0.00355114}, {2376, 0.00340902}, {2377, 0.00368771}, {2378,
0.00396617}, {2379, 0.00382406}, {2380, 0.00368206}, {2381,
0.00396017}, {2382, 0.00381823}, {2383, 0.00409605}, {2384,
0.00395418}, {2385, 0.00381242}, {2386, 0.0040899}, {2387,
0.00436714}, {2388, 0.00422539}, {2389, 0.00450234}, {2390,
0.0046056}, {2391, 0.00446368}, {2392, 0.00432188}, {2393,
0.00418019}, {2394, 0.00403863}, {2395, 0.00431472}, {2396,
0.00417322}, {2397, 0.00403183}, {2398, 0.00389057}, {2399,
0.00374942}, {2400, 0.00360839}, {2401, 0.00388397}, {2402,
0.003743}, {2403, 0.00360215}, {2404, 0.00346141}, {2405,
0.00373659}, {2406, 0.00359592}, {2407, 0.00387082}, {2408,
0.0037302}, {2409, 0.00358971}, {2410, 0.00386427}, {2411,
0.00372383}, {2412, 0.00358351}, {2413, 0.00385773}, {2414,
0.00371747}, {2415, 0.00360099}, {2416, 0.00343731}, {2417,
0.00354159}, {2418, 0.00339615}, {2419, 0.00366423}, {2420,
0.00351885}, {2421, 0.0033736}, {2422, 0.0032558}, {2423,
0.00333879}, {2424, 0.00314634}, {2425, 0.00341938}, {2426,
0.00351877}, {2427, 0.00331241}, {2428, 0.00310623}, {2429,
0.00303928}, {2430, 0.00289477}, {2431, 0.00299616}, {2432,
0.00285729}, {2433, 0.00287295}, {2434, 0.00301037}, {2435,
0.00326273}, {2436, 0.00312399}, {2437, 0.00339569}, {2438,
0.00325701}, {2439, 0.00313325}, {2440, 0.00297997}, {2441,
0.00325129}, {2442, 0.00317795}, {2443, 0.00338394}, {2444,
0.00329767}, {2445, 0.00329076}, {2446, 0.00339175}, {2447,
0.00349266}, {2448, 0.003185}, {2449, 0.00330686}, {2450,
0.00351069}, {2451, 0.00352497}, {2452, 0.00358816}, {2453,
0.00371353}, {2454, 0.00378925}, {2455, 0.00388968}, {2456,
0.00358285}, {2457, 0.00330487}, {2458, 0.00350804}, {2459,
0.00371104}, {2460, 0.00350737}, {2461, 0.00371021}, {2462,
0.00391289}, {2463, 0.00370939}, {2464, 0.00350605}, {2465,
0.00370856}, {2466, 0.0035054}, {2467, 0.00370774}, {2468,
0.00390993}, {2469, 0.00370692}, {2470, 0.00390894}, {2471,
0.0041108}, {2472, 0.00390796}, {2473, 0.00410965}, {2474,
0.00399629}, {2475, 0.00379247}, {2476, 0.00364387}, {2477,
0.00384133}, {2478, 0.00363507}, {2479, 0.00383237}, {2480,
0.00362629}, {2481, 0.00342037}, {2482, 0.00361751}, {2483,
0.00346597}, {2484, 0.00320618}, {2485, 0.00340317}, {2486,
0.00360001}, {2487, 0.00359244}, {2488, 0.00332255}, {2489,
0.00346407}, {2490, 0.00362138}, {2491, 0.00377858}, {2492,
0.00353436}, {2493, 0.0035587}, {2494, 0.00328898}, {2495,
0.00342027}, {2496, 0.00315586}, {2497, 0.00335461}, {2498,
0.00355325}, {2499, 0.00354425}, {2500, 0.00355005}, {2501,
0.00348314}, {2502, 0.00329012}, {2503, 0.00344785}, {2504,
0.00328718}, {2505, 0.00316207}, {2506, 0.00336527}, {2507,
0.00351587}, {2508, 0.00329527}, {2509, 0.00347342}, {2510,
0.00341352}, {2511, 0.00318457}, {2512, 0.0029558}, {2513,
0.00312514}, {2514, 0.00329435}, {2515, 0.00346342}, {2516,
0.00323491}, {2517, 0.00336786}, {2518, 0.0032342}, {2519,
0.00337812}, {2520, 0.00318482}, {2521, 0.00338835}, {2522,
0.00353013}, {2523, 0.00362212}, {2524, 0.0034097}, {2525,
0.00360207}, {2526, 0.0035519}, {2527, 0.00370699}, {2528,
0.00346639}, {2529, 0.00322598}, {2530, 0.00338102}, {2531,
0.0035678}, {2532, 0.00336464}, {2533, 0.00355642}, {2534,
0.00374805}, {2535, 0.00356673}, {2536, 0.00338754}, {2537,
0.0035337}, {2538, 0.00333102}, {2539, 0.00352236}, {2540,
0.00331985}, {2541, 0.00351105}, {2542, 0.0033087}, {2543,
0.00349975}, {2544, 0.00329757}, {2545, 0.00348847}, {2546,
0.00367923}, {2547, 0.00347721}, {2548, 0.00332505}, {2549,
0.00351336}, {2550, 0.00354852}, {2551, 0.00373883}, {2552,
0.00353715}, {2553, 0.00333562}, {2554, 0.00352579}, {2555,
0.00371582}, {2556, 0.00351446}, {2557, 0.00370434}, {2558,
0.00357176}, {2559, 0.00334704}, {2560, 0.0031225}, {2561,
0.00329096}, {2562, 0.00317002}, {2563, 0.00329718}, {2564,
0.00339612}, {2565, 0.00317199}, {2566, 0.00333775}, {2567,
0.00350339}, {2568, 0.00327948}, {2569, 0.003445}, {2570,
0.0036104}, {2571, 0.00338671}, {2572, 0.00338882}, {2573,
0.00334867}, {2574, 0.00315827}, {2575, 0.00335637}, {2576,
0.00316611}, {2577, 0.0031036}, {2578, 0.00329507}, {2579,
0.00348638}, {2580, 0.00328996}, {2581, 0.00348113}, {2582,
0.00342358}, {2583, 0.00318624}, {2584, 0.00302562}, {2585,
0.00325198}, {2586, 0.00309147}, {2587, 0.00331763}, {2588,
0.00315722}, {2589, 0.00299693}, {2590, 0.00286993}, {2591,
0.00296545}, {2592, 0.00273411}, {2593, 0.0029067}, {2594,
0.00307916}, {2595, 0.00325148}, {2596, 0.00324348}, {2597,
0.00340723}, {2598, 0.00325175}, {2599, 0.00340201}, {2600,
0.00316819}, {2601, 0.00317983}, {2602, 0.00331515}, {2603,
0.00349306}, {2604, 0.00328681}, {2605, 0.0034646}, {2606,
0.00354644}, {2607, 0.00355528}, {2608, 0.00333305}, {2609,
0.0034078}, {2610, 0.00320206}, {2611, 0.00337947}, {2612,
0.00337338}, {2613, 0.00335622}, {2614, 0.00345065}, {2615,
0.00354501}, {2616, 0.00325703}, {2617, 0.00335714}, {2618,
0.00344568}, {2619, 0.00318418}, {2620, 0.00303963}, {2621,
0.00322977}, {2622, 0.00325081}, {2623, 0.00339359}, {2624,
0.00315517}, {2625, 0.00329764}, {2626, 0.00344343}, {2627,
0.00358912}, {2628, 0.00335417}, {2629, 0.00349978}, {2630,
0.00364528}, {2631, 0.00379066}, {2632, 0.003556}, {2633,
0.00370131}, {2634, 0.00346685}, {2635, 0.00361209}, {2636,
0.00339518}, {2637, 0.00314378}, {2638, 0.00328897}, {2639,
0.00343405}, {2640, 0.00320024}, {2641, 0.00334524}, {2642,
0.00349013}, {2643, 0.00331035}, {2644, 0.00322465}, {2645,
0.00331802}, {2646, 0.00307956}, {2647, 0.0032546}, {2648,
0.00310478}, {2649, 0.00322679}, {2650, 0.00315257}, {2651,
0.00328865}, {2652, 0.00309181}, {2653, 0.0031957}, {2654,
0.00333639}, {2655, 0.00310393}, {2656, 0.00287165}, {2657,
0.00306796}, {2658, 0.00316005}, {2659, 0.00330409}, {2660,
0.00334152}, {2661, 0.00310064}, {2662, 0.0032356}, {2663,
0.00337046}, {2664, 0.00312984}, {2665, 0.00326464}, {2666,
0.00339933}, {2667, 0.00338953}, {2668, 0.00335878}, {2669,
0.00345132}, {2670, 0.0032152}, {2671, 0.00330241}, {2672,
0.00301531}, {2673, 0.00272843}, {2674, 0.00285655}, {2675,
0.00299426}, {2676, 0.00299014}, {2677, 0.00311695}, {2678,
0.00325044}, {2679, 0.00325691}, {2680, 0.00298656}, {2681,
0.00308942}, {2682, 0.00299535}, {2683, 0.00311433}, {2684,
0.00292916}, {2685, 0.00298898}, {2686, 0.00299119}, {2687,
0.00316682}, {2688, 0.00299791}, {2689, 0.00320101}, {2690,
0.00306611}, {2691, 0.00288292}, {2692, 0.00306646}, {2693,
0.00326923}, {2694, 0.00314283}, {2695, 0.00330326}, {2696,
0.00332945}, {2697, 0.00307694}, {2698, 0.00319527}, {2699,
0.00331351}, {2700, 0.00306129}, {2701, 0.00317949}, {2702,
0.0032976}, {2703, 0.00341563}, {2704, 0.00316374}, {2705,
0.00328173}, {2706, 0.00324234}, {2707, 0.00342432}, {2708,
0.00329453}, {2709, 0.00338749}, {2710, 0.00348039}, {2711,
0.00357322}, {2712, 0.00329725}, {2713, 0.00339008}, {2714,
0.00348284}, {2715, 0.00357553}, {2716, 0.00332657}, {2717,
0.00339266}, {2718, 0.00311736}, {2719, 0.00321005}, {2720,
0.00296576}, {2721, 0.00309556}, {2722, 0.00325137}, {2723,
0.00340815}, {2724, 0.00330537}, {2725, 0.00339779}, {2726,
0.00355944}, {2727, 0.00336532}, {2728, 0.00317135}, {2729,
0.00334396}, {2730, 0.00351644}, {2731, 0.00368879}, {2732,
0.00349499}, {2733, 0.00330132}, {2734, 0.00319941}, {2735,
0.00333943}, {2736, 0.00311385}, {2737, 0.00325881}, {2738,
0.00343082}, {2739, 0.0036027}, {2740, 0.00348816}, {2741,
0.0036036}, {2742, 0.0034602}, {2743, 0.00356327}, {2744,
0.00337926}, {2745, 0.00319539}, {2746, 0.00334569}, {2747,
0.00351711}, {2748, 0.00332449}, {2749, 0.00349579}, {2750,
0.00334078}, {2751, 0.00315281}, {2752, 0.00296499}, {2753,
0.00309}, {2754, 0.00289796}, {2755, 0.00306903}, {2756,
0.00294073}, {2757, 0.0030481}, {2758, 0.00321894}, {2759,
0.00338965}, {2760, 0.00319792}, {2761, 0.00336851}, {2762,
0.00353898}, {2763, 0.00334741}, {2764, 0.00325421}, {2765,
0.00342889}, {2766, 0.0033756}, {2767, 0.00350996}, {2768,
0.00328696}, {2769, 0.00306411}, {2770, 0.00321738}, {2771,
0.00334067}, {2772, 0.00311805}, {2773, 0.00325621}, {2774,
0.00339427}, {2775, 0.00334375}, {2776, 0.00319532}, {2777,
0.0033226}, {2778, 0.00324452}, {2779, 0.00339426}, {2780,
0.00325019}, {2781, 0.00310623}, {2782, 0.00299927}, {2783,
0.00308646}, {2784, 0.00290643}, {2785, 0.00314133}, {2786,
0.00326511}, {2787, 0.00322813}, {2788, 0.00326459}, {2789,
0.00344361}, {2790, 0.00326408}, {2791, 0.00344297}, {2792,
0.00326357}, {2793, 0.00324239}, {2794, 0.00326305}, {2795,
0.00344169}, {2796, 0.00326254}, {2797, 0.00344105}, {2798,
0.00331663}, {2799, 0.00313978}, {2800, 0.00296306}, {2801,
0.00314348}, {2802, 0.00308522}, {2803, 0.00326602}, {2804,
0.0032605}, {2805, 0.00308199}, {2806, 0.00325999}, {2807,
0.00322731}, {2808, 0.00298739}, {2809, 0.00310365}, {2810,
0.00325898}, {2811, 0.00333592}, {2812, 0.00309631}, {2813,
0.00321236}, {2814, 0.00303263}, {2815, 0.00309097}, {2816,
0.00290235}, {2817, 0.00274924}, {2818, 0.00297775}, {2819,
0.0032061}, {2820, 0.00307968}, {2821, 0.00330783}, {2822,
0.00335903}, {2823, 0.0032256}, {2824, 0.00309226}, {2825,
0.00302666}, {2826, 0.00287125}, {2827, 0.00304654}, {2828,
0.00294967}, {2829, 0.0030218}, {2830, 0.00309387}, {2831,
0.00316589}, {2832, 0.00290034}, {2833, 0.00307671}, {2834,
0.00302878}, {2835, 0.00277287}, {2836, 0.00289984}, {2837,
0.00307596}, {2838, 0.00297832}, {2839, 0.00310504}, {2840,
0.00307153}, {2841, 0.0031449}, {2842, 0.00321822}, {2843,
0.00329149}, {2844, 0.00304504}, {2845, 0.00321065}, {2846,
0.00330018}, {2847, 0.0032328}, {2848, 0.00302519}, {2849,
0.00316994}, {2850, 0.00310118}, {2851, 0.00317428}, {2852,
0.00324734}, {2853, 0.002985}, {2854, 0.00305648}, {2855,
0.00320823}, {2856, 0.00318903}, {2857, 0.00329466}, {2858,
0.00333702}, {2859, 0.00323372}, {2860, 0.00315914}, {2861,
0.0032091}, {2862, 0.00296681}, {2863, 0.00311082}, {2864,
0.00290556}, {2865, 0.0030495}, {2866, 0.00319333}, {2867,
0.00333705}, {2868, 0.00315244}, {2869, 0.00331663}, {2870,
0.00324941}, {2871, 0.00304917}, {2872, 0.00284906}, {2873,
0.00299716}, {2874, 0.00309202}, {2875, 0.00325589}, {2876,
0.00307194}, {2877, 0.00303093}, {2878, 0.00306834}, {2879,
0.00314184}, {2880, 0.00290443}, {2881, 0.00304773}, {2882,
0.00319093}, {2883, 0.00319514}, {2884, 0.00316183}, {2885,
0.00327331}, {2886, 0.00327699}, {2887, 0.00341969}, {2888,
0.00321604}, {2889, 0.00301253}, {2890, 0.00315517}, {2891,
0.00329772}, {2892, 0.00309439}, {2893, 0.00323686}, {2894,
0.00320161}, {2895, 0.00327466}, {2896, 0.00300235}, {2897,
0.00313499}, {2898, 0.00296478}, {2899, 0.00313964}, {2900,
0.00310228}, {2901, 0.00314427}, {2902, 0.00311404}, {2903,
0.00326133}, {2904, 0.00308471}, {2905, 0.00325244}, {2906,
0.00326416}, {2907, 0.00304363}, {2908, 0.00293081}, {2909,
0.00303945}, {2910, 0.00298977}, {2911, 0.00306249}, {2912,
0.00279175}, {2913, 0.00257174}, {2914, 0.00269782}, {2915,
0.0028335}, {2916, 0.00266445}, {2917, 0.00283833}, {2918,
0.00274811}, {2919, 0.00284314}, {2920, 0.00276954}, {2921,
0.00285477}, {2922, 0.00295984}, {2923, 0.00312106}, {2924,
0.00311013}, {2925, 0.00285325}, {2926, 0.00293831}, {2927,
0.00302331}, {2928, 0.00276673}, {2929, 0.00295561}, {2930,
0.00312634}, {2931, 0.00302157}, {2932, 0.0031064}, {2933,
0.00319117}, {2934, 0.00293505}, {2935, 0.00301982}, {2936,
0.00291932}, {2937, 0.00288618}, {2938, 0.00293343}, {2939,
0.00301808}, {2940, 0.00278384}, {2941, 0.00294413}, {2942,
0.00293181}, {2943, 0.0026806}, {2944, 0.00255018}, {2945,
0.0027594}, {2946, 0.00273778}, {2947, 0.00290987}, {2948,
0.00276324}, {2949, 0.00291459}, {2950, 0.00302597}, {2951,
0.00318564}, {2952, 0.00300645}, {2953, 0.00316602}, {2954,
0.00332548}, {2955, 0.00348483}, {2956, 0.00330578}, {2957,
0.00346503}, {2958, 0.00328611}, {2959, 0.00344526}, {2960,
0.00326646}, {2961, 0.00308779}, {2962, 0.00324685}, {2963,
0.00340579}, {2964, 0.00322725}, {2965, 0.0033861}, {2966,
0.00325775}, {2967, 0.00312934}, {2968, 0.00300102}, {2969,
0.00303947}, {2970, 0.00286063}, {2971, 0.0030185}, {2972,
0.00284178}, {2973, 0.00299755}, {2974, 0.00291901}, {2975,
0.00300275}, {2976, 0.0028392}, {2977, 0.00301167}, {2978,
0.00318402}, {2979, 0.00302058}, {2980, 0.00291259}, {2981,
0.00305042}, {2982, 0.00307132}, {2983, 0.00322848}, {2984,
0.00308262}, {2985, 0.00287247}, {2986, 0.00302954}, {2987,
0.00318651}, {2988, 0.0030087}, {2989, 0.00316556}, {2990,
0.00300693}, {2991, 0.00314465}, {2992, 0.00296709}, {2993,
0.00312376}, {2994, 0.00294632}, {2995, 0.0031029}, {2996,
0.00303123}, {2997, 0.0028174}, {2998, 0.00293726}, {2999,
0.00305705}, {3000, 0.00284342}, {3001, 0.00296316}, {3002,
0.00308282}, {3003, 0.00301973}, {3004, 0.00284292}, {3005,
0.00299901}, {3006, 0.00282232}, {3007, 0.00297955}, {3008,
0.00280608}, {3009, 0.00296507}, {3010, 0.00312395}, {3011,
0.00328273}, {3012, 0.00310939}, {3013, 0.00326807}, {3014,
0.00342664}, {3015, 0.00325343}, {3016, 0.00308033}, {3017,
0.0032388}, {3018, 0.00339717}, {3019, 0.00355544}, {3020,
0.00338247}, {3021, 0.00320962}, {3022, 0.00303688}, {3023,
0.00319506}, {3024, 0.00302244}, {3025, 0.00318051}, {3026,
0.00333848}, {3027, 0.00349635}, {3028, 0.00332386}, {3029,
0.00348162}, {3030, 0.00330925}, {3031, 0.00346692}, {3032,
0.00329467}, {3033, 0.00312253}, {3034, 0.0032801}, {3035,
0.00343757}, {3036, 0.00326555}, {3037, 0.00345969}, {3038,
0.00333928}, {3039, 0.00321894}, {3040, 0.00309868}, {3041,
0.00306485}, {3042, 0.00289329}, {3043, 0.00306701}, {3044,
0.00294696}, {3045, 0.00303612}, {3046, 0.00310276}, {3047,
0.00325737}, {3048, 0.0030838}, {3049, 0.00323832}, {3050,
0.00339274}, {3051, 0.00321929}, {3052, 0.00304596}, {3053,
0.00320029}, {3054, 0.00302708}, {3055, 0.00318131}, {3056,
0.00300822}, {3057, 0.00283524}, {3058, 0.00298939}, {3059,
0.00314343}, {3060, 0.00297058}, {3061, 0.00312453}, {3062,
0.00311481}, {3063, 0.00323967}, {3064, 0.00303807}, {3065,
0.00316287}, {3066, 0.00296143}, {3067, 0.00308617}, {3068,
0.00289559}, {3069, 0.00272332}, {3070, 0.00269581}, {3071,
0.00270476}, {3072, 0.00259211}, {3073, 0.00277346}, {3074,
0.00283961}, {3075, 0.00266769}, {3076, 0.00272882}, {3077,
0.00273574}, {3078, 0.00252763}, {3079, 0.00268426}, {3080,
0.0025612}, {3081, 0.00261228}, {3082, 0.0027653}, {3083,
0.00291822}, {3084, 0.00274678}, {3085, 0.00291955}, {3086,
0.00281188}, {3087, 0.00267384}, {3088, 0.00255111}, {3089,
0.00275218}, {3090, 0.00272783}, {3091, 0.00289912}, {3092,
0.0028624}, {3093, 0.00265526}, {3094, 0.00282557}, {3095,
0.00288758}, {3096, 0.00268063}, {3097, 0.00279671}, {3098,
0.00294361}, {3099, 0.00309269}, {3100, 0.00292209}, {3101,
0.00307407}, {3102, 0.00290358}, {3103, 0.00305546}, {3104,
0.00288509}, {3105, 0.00271482}, {3106, 0.00287953}, {3107,
0.00304989}, {3108, 0.00289839}, {3109, 0.00306863}, {3110,
0.00315132}, {3111, 0.00298129}, {3112, 0.00285813}, {3113,
0.00296281}, {3114, 0.00279301}, {3115, 0.00294435}, {3116,
0.00286317}, {3117, 0.00294658}, {3118, 0.00304793}, {3119,
0.00314922}, {3120, 0.00292993}, {3121, 0.00303118}, {3122,
0.00313238}, {3123, 0.0029133}, {3124, 0.00302183}, {3125,
0.00313676}, {3126, 0.00325161}, {3127, 0.0033664}, {3128,
0.00316141}, {3129, 0.00295656}, {3130, 0.00307133}, {3131,
0.00318602}, {3132, 0.00298135}, {3133, 0.003096}, {3134,
0.00321058}, {3135, 0.00332508}, {3136, 0.00312063}, {3137,
0.00323509}, {3138, 0.0030308}, {3139, 0.00314522}, {3140,
0.00325956}, {3141, 0.00305546}, {3142, 0.00316975}, {3143,
0.00328398}, {3144, 0.00308006}, {3145, 0.00319424}, {3146,
0.00330835}, {3147, 0.00310462}, {3148, 0.00321869}, {3149,
0.00333268}, {3150, 0.00312914}, {3151, 0.00324308}, {3152,
0.0030397}, {3153, 0.00283645}, {3154, 0.00295038}, {3155,
0.00306424}, {3156, 0.00286117}, {3157, 0.00297498}, {3158,
0.00308873}, {3159, 0.00288584}, {3160, 0.00268309}, {3161,
0.00279681}, {3162, 0.00291047}, {3163, 0.00302405}, {3164,
0.00282151}, {3165, 0.00293376}, {3166, 0.0027659}, {3167,
0.00291391}, {3168, 0.00274616}, {3169, 0.00289408}, {3170,
0.0030419}, {3171, 0.00318964}, {3172, 0.00309731}, {3173,
0.00321048}, {3174, 0.00306193}, {3175, 0.00318239}, {3176,
0.00298792}, {3177, 0.00281502}, {3178, 0.00296249}, {3179,
0.00310988}, {3180, 0.0029427}, {3181, 0.00309876}, {3182,
0.00318792}, {3183, 0.00303528}, {3184, 0.00288273}, {3185,
0.00282131}, {3186, 0.00267359}, {3187, 0.00283973}, {3188,
0.00290086}, {3189, 0.00285813}, {3190, 0.00292911}, {3191,
0.00307111}, {3192, 0.00291894}, {3193, 0.00308004}, {3194,
0.00310332}, {3195, 0.00291556}, {3196, 0.00272792}, {3197,
0.00287702}, {3198, 0.00291098}, {3199, 0.003036}, {3200,
0.00284844}, {3201, 0.002661}, {3202, 0.00278598}, {3203,
0.00291088}, {3204, 0.0027236}, {3205, 0.00284844}, {3206,
0.00297321}, {3207, 0.00296254}, {3208, 0.00289157}, {3209,
0.00299036}, {3210, 0.00283102}, {3211, 0.00295879}, {3212,
0.00297503}, {3213, 0.00276243}, {3214, 0.00286111}, {3215,
0.00295973}, {3216, 0.00274734}, {3217, 0.00292076}, {3218,
0.00312554}, {3219, 0.00301954}, {3220, 0.00291361}, {3221,
0.00297263}, {3222, 0.00278637}, {3223, 0.0029105}, {3224,
0.00291559}, {3225, 0.00282534}, {3226, 0.0029777}, {3227,
0.00301964}, {3228, 0.00283913}, {3229, 0.00294429}, {3230,
0.00304363}, {3231, 0.00284528}, {3232, 0.00264705}, {3233,
0.00277971}, {3234, 0.00276596}, {3235, 0.00293313}, {3236,
0.00296476}, {3237, 0.00276677}, {3238, 0.00287772}, {3239,
0.00298861}, {3240, 0.00279079}, {3241, 0.00290164}, {3242,
0.00306726}, {3243, 0.00312313}, {3244, 0.00292552}, {3245,
0.00306004}, {3246, 0.00295494}, {3247, 0.00315789}, {3248,
0.00305283}, {3249, 0.00294783}, {3250, 0.00315059}, {3251,
0.00335323}, {3252, 0.00324824}, {3253, 0.00345072}, {3254,
0.00354736}, {3255, 0.00344237}, {3256, 0.00333745}, {3257,
0.00323259}, {3258, 0.0031278}, {3259, 0.00332991}, {3260,
0.00322515}, {3261, 0.00312045}, {3262, 0.00301582}, {3263,
0.00291126}, {3264, 0.00280675}, {3265, 0.00300859}, {3266,
0.00290412}, {3267, 0.00279972}, {3268, 0.00280893}, {3269,
0.00292136}, {3270, 0.00302865}, {3271, 0.00313841}, {3272,
0.00297998}, {3273, 0.00280015}, {3274, 0.00301111}, {3275,
0.00299746}, {3276, 0.00286399}, {3277, 0.00309565}, {3278,
0.00304473}, {3279, 0.00311117}, {3280, 0.00292307}, {3281,
0.00303988}, {3282, 0.00304431}, {3283, 0.00316097}, {3284,
0.00315445}, {3285, 0.00294876}, {3286, 0.00304751}, {3287,
0.00314621}, {3288, 0.00294071}, {3289, 0.00303937}, {3290,
0.00316373}, {3291, 0.00301374}, {3292, 0.00286385}, {3293,
0.00287538}, {3294, 0.00266804}, {3295, 0.00280297}, {3296,
0.00265795}, {3297, 0.00270412}, {3298, 0.0028681}, {3299,
0.00303197}, {3300, 0.00290863}, {3301, 0.00305649}, {3302,
0.00310521}, {3303, 0.00290065}, {3304, 0.00271157}, {3305,
0.00286954}, {3306, 0.00289268}, {3307, 0.00299083}, {3308,
0.0028379}, {3309, 0.00278214}, {3310, 0.00271808}, {3311,
0.00280923}, {3312, 0.0025984}, {3313, 0.00270412}, {3314,
0.00281979}, {3315, 0.00294022}, {3316, 0.00276546}, {3317,
0.00289229}, {3318, 0.00271766}, {3319, 0.00284442}, {3320,
0.00266991}, {3321, 0.00251793}, {3322, 0.00262221}, {3323,
0.00277107}, {3324, 0.0026685}, {3325, 0.00286674}, {3326,
